IDS,faa,fna,xls,contigs
573.19521,-1,-1,-1,-1
573.19520,-1,-1,-1,-1
573.19519,-1,-1,-1,-1
573.19518,-1,-1,-1,-1
573.19517,-1,-1,-1,-1
573.19516,-1,-1,-1,-1
573.19515,-1,-1,-1,-1
573.19514,-1,-1,-1,-1
573.19513,.contigs.fa,-1,-1,-1
573.19512,-1,-1,-1,-1
573.19511,-1,-1,-1,-1
573.19510,-1,-1,-1,-1
573.19509,-1,-1,-1,-1
573.19508,-1,-1,-1,-1
573.19507,-1,-1,-1,-1
573.19506,-1,-1,-1,-1
573.19505,-1,-1,-1,-1
573.19504,-1,-1,-1,-1
287.5076,-1,-1,-1,-1
287.5075,-1,-1,-1,-1
287.5074,-1,-1,-1,-1
287.5073,-1,-1,-1,-1
287.5072,-1,-1,-1,-1
287.5071,-1,-1,-1,-1
287.5070,-1,-1,-1,-1
287.5069,-1,-1,-1,-1
287.5068,-1,-1,-1,-1
287.5067,-1,-1,-1,-1
287.5066,-1,-1,-1,-1
287.5065,-1,-1,-1,-1
287.5064,-1,-1,-1,-1
287.5063,-1,-1,-1,-1
287.5062,-1,-1,-1,-1
287.5061,-1,-1,-1,-1
287.5060,-1,-1,-1,-1
287.5059,-1,-1,-1,-1
287.5058,-1,-1,-1,-1
287.5057,-1,-1,-1,-1
287.5056,-1,-1,-1,-1
287.5055,-1,-1,-1,-1
287.5054,-1,-1,-1,-1
287.5053,-1,-1,-1,-1
287.5052,-1,-1,-1,-1
287.5051,-1,-1,-1,-1
287.5050,-1,-1,-1,-1
287.5049,-1,-1,-1,-1
287.5048,-1,-1,-1,-1
287.5047,-1,-1,-1,-1
287.5046,-1,-1,-1,-1
287.5045,-1,-1,-1,-1
287.5044,-1,-1,-1,-1
287.5043,-1,-1,-1,-1
287.5042,-1,-1,-1,-1
287.5041,-1,-1,-1,-1
287.5040,-1,-1,-1,-1
287.5039,-1,-1,-1,-1
287.5038,-1,-1,-1,-1
287.5037,-1,-1,-1,-1
287.5036,-1,-1,-1,-1
287.5032,-1,-1,-1,-1
287.5031,-1,-1,-1,-1
562.25880,-1,-1,-1,-1
562.25879,-1,-1,-1,-1
562.25878,-1,-1,-1,-1
83333.385,-1,-1,-1,-1
83333.384,-1,-1,-1,-1
83333.383,-1,-1,-1,-1
83333.382,-1,-1,-1,-1
83333.381,-1,-1,-1,-1
83333.380,-1,-1,-1,-1
83333.379,-1,-1,-1,-1
83333.378,-1,-1,-1,-1
83333.377,-1,-1,-1,-1
83333.376,-1,-1,-1,-1
83333.375,-1,-1,-1,-1
83333.374,-1,-1,-1,-1
83333.373,-1,-1,-1,-1
83333.372,-1,-1,-1,-1
83333.371,-1,-1,-1,-1
83333.370,-1,-1,-1,-1
83333.369,-1,-1,-1,-1
83333.368,-1,-1,-1,-1
83333.367,-1,-1,-1,-1
83333.366,-1,-1,-1,-1
83333.365,-1,-1,-1,-1
83333.364,-1,-1,-1,-1
83333.363,-1,-1,-1,-1
83333.362,-1,-1,-1,-1
470.4233,-1,-1,-1,-1
470.4232,-1,-1,-1,-1
470.4155,-1,-1,-1,-1
470.4154,-1,-1,-1,-1
470.4153,-1,-1,-1,-1
470.4152,-1,-1,-1,-1
470.4151,-1,-1,-1,-1
470.4150,-1,-1,-1,-1
470.4149,-1,-1,-1,-1
470.4148,-1,-1,-1,-1
470.4147,-1,-1,-1,-1
470.4146,-1,-1,-1,-1
470.4145,-1,-1,-1,-1
470.4143,-1,-1,-1,-1
470.4142,-1,-1,-1,-1
470.4141,-1,-1,-1,-1
1280.14152,-1,-1,-1,-1
1280.14150,-1,-1,-1,-1
1280.14149,-1,-1,-1,-1
1280.14148,-1,-1,-1,-1
1280.14147,-1,-1,-1,-1
1280.14146,-1,-1,-1,-1
1280.14145,-1,-1,-1,-1
1280.14144,-1,-1,-1,-1
1280.14143,-1,-1,-1,-1
1280.14142,-1,-1,-1,-1
1280.14082,-1,-1,-1,-1
1280.14081,-1,-1,-1,-1
1280.14080,-1,-1,-1,-1
1280.14079,-1,-1,-1,-1
1280.14078,-1,-1,-1,-1
1280.14077,-1,-1,-1,-1
1280.14076,-1,-1,-1,-1
1280.14075,-1,-1,-1,-1
1280.14074,-1,-1,-1,-1
1280.14073,-1,-1,-1,-1
1280.14072,-1,-1,-1,-1
1280.14071,-1,-1,-1,-1
1280.14070,-1,-1,-1,-1
1280.14069,-1,-1,-1,-1
1280.14068,-1,-1,-1,-1
1280.14067,-1,-1,-1,-1
1280.14066,-1,-1,-1,-1
1280.14065,-1,-1,-1,-1
1280.14064,-1,-1,-1,-1
1280.14063,-1,-1,-1,-1
1280.14062,-1,-1,-1,-1
1280.14061,-1,-1,-1,-1
1280.14060,-1,-1,-1,-1
1280.14059,-1,-1,-1,-1
1280.14058,-1,-1,-1,-1
1280.14057,-1,-1,-1,-1
1280.14056,-1,-1,-1,-1
1280.14055,-1,-1,-1,-1
1280.14054,-1,-1,-1,-1
1280.14053,-1,-1,-1,-1
1280.14052,-1,-1,-1,-1
1280.14051,-1,-1,-1,-1
1280.14050,-1,-1,-1,-1
1280.14049,-1,-1,-1,-1
1280.14048,-1,-1,-1,-1
1280.14047,-1,-1,-1,-1
1280.14046,-1,-1,-1,-1
1280.14045,-1,-1,-1,-1
83333.271,-1,-1,-1,-1
470.3945,-1,-1,-1,-1
470.3944,-1,-1,-1,-1
470.3943,-1,-1,-1,-1
470.3942,-1,-1,-1,-1
470.3941,-1,-1,-1,-1
470.3940,-1,-1,-1,-1
470.3939,-1,-1,-1,-1
470.3938,-1,-1,-1,-1
470.3937,-1,-1,-1,-1
83333.270,-1,-1,-1,-1
83333.269,-1,-1,-1,-1
83333.268,-1,-1,-1,-1
83333.267,-1,-1,-1,-1
83333.266,-1,-1,-1,-1
83333.265,-1,-1,-1,-1
83333.264,-1,-1,-1,-1
83333.263,-1,-1,-1,-1
83333.262,-1,-1,-1,-1
83333.261,-1,-1,-1,-1
83333.260,-1,-1,-1,-1
83333.259,-1,-1,-1,-1
83333.258,-1,-1,-1,-1
83333.257,-1,-1,-1,-1
1280.12659,-1,-1,-1,-1
562.16815,-1,-1,-1,-1
562.16814,-1,-1,-1,-1
470.3588,-1,-1,-1,-1
470.3587,-1,-1,-1,-1
470.3586,-1,-1,-1,-1
470.3585,-1,-1,-1,-1
470.3584,-1,-1,-1,-1
470.3583,-1,-1,-1,-1
470.3582,-1,-1,-1,-1
470.3581,-1,-1,-1,-1
470.3580,-1,-1,-1,-1
470.3579,-1,-1,-1,-1
470.3577,-1,-1,-1,-1
470.3576,-1,-1,-1,-1
470.3215,-1,-1,-1,-1
470.3214,-1,-1,-1,-1
470.3213,-1,-1,-1,-1
470.3212,-1,-1,-1,-1
287.2998,-1,-1,-1,-1
6666666.189485,-1,-1,-1,-1
6666666.189484,-1,-1,-1,-1
470.2032,-1,-1,-1,-1
470.2031,-1,-1,-1,-1
470.2030,-1,-1,-1,-1
470.2029,-1,-1,-1,-1
6666666.165864,-1,-1,-1,-1
6666666.165863,-1,-1,-1,-1
6666666.165862,-1,-1,-1,-1
6666666.162829,-1,-1,-1,-1
6666666.162828,-1,-1,-1,-1
6666666.158498,-1,-1,-1,-1
470.1189,-1,-1,-1,-1
470.1188,-1,-1,-1,-1
470.1183,-1,-1,-1,-1
470.1182,-1,-1,-1,-1
470.1181,-1,-1,-1,-1
470.1179,-1,-1,-1,-1
470.1140,-1,-1,-1,-1
470.1139,-1,-1,-1,-1
470.1138,-1,-1,-1,-1
470.1137,-1,-1,-1,-1
470.1136,-1,-1,-1,-1
470.1135,-1,-1,-1,-1
470.1134,-1,-1,-1,-1
470.1133,-1,-1,-1,-1
470.1132,-1,-1,-1,-1
470.1131,-1,-1,-1,-1
470.1130,-1,-1,-1,-1
470.1129,-1,-1,-1,-1
470.1128,-1,-1,-1,-1
470.1127,-1,-1,-1,-1
470.1126,-1,-1,-1,-1
470.1125,-1,-1,-1,-1
470.1124,-1,-1,-1,-1
470.1123,-1,-1,-1,-1
470.1122,-1,-1,-1,-1
470.1121,-1,-1,-1,-1
470.1120,-1,-1,-1,-1
470.1119,-1,-1,-1,-1
470.1118,-1,-1,-1,-1
470.1117,-1,-1,-1,-1
470.1116,-1,-1,-1,-1
470.1115,-1,-1,-1,-1
470.1114,-1,-1,-1,-1
470.1113,-1,-1,-1,-1
470.1112,-1,-1,-1,-1
470.1111,-1,-1,-1,-1
6666666.143760,-1,-1,-1,-1
6666666.143759,-1,-1,-1,-1
6666666.143758,-1,-1,-1,-1
6666666.143754,-1,-1,-1,-1
6666666.143753,-1,-1,-1,-1
6666666.143752,-1,-1,-1,-1
6666666.143751,-1,-1,-1,-1
6666666.143750,-1,-1,-1,-1
6666666.143749,-1,-1,-1,-1
6666666.143711,-1,-1,-1,-1
6666666.134608,-1,-1,-1,-1
6666666.132517,-1,-1,-1,-1
6666666.132515,-1,-1,-1,-1
6666666.132514,-1,-1,-1,-1
6666666.132513,-1,-1,-1,-1
6666666.132512,-1,-1,-1,-1
6666666.132511,-1,-1,-1,-1
6666666.132510,-1,-1,-1,-1
6666666.132494,-1,-1,-1,-1
6666666.132493,-1,-1,-1,-1
6666666.132175,-1,-1,-1,-1
6666666.117737,.xls,.faa,.fna,-1
927666.26,.fna,.xls,.faa,-1
6666666.116757,-1,-1,-1,-1
6666666.116755,-1,-1,-1,-1
6666666.116754,-1,-1,-1,-1
6666666.116752,-1,-1,-1,-1
6666666.116751,-1,-1,-1,-1
6666666.116749,-1,-1,-1,-1
6666666.116748,-1,-1,-1,-1
6666666.116746,-1,-1,-1,-1
6666666.116745,-1,-1,-1,-1
6666666.116743,-1,-1,-1,-1
6666666.116742,-1,-1,-1,-1
6666666.116740,-1,-1,-1,-1
6666666.116736,-1,-1,-1,-1
6666666.116735,-1,-1,-1,-1
6666666.116734,-1,-1,-1,-1
6666666.116732,-1,-1,-1,-1
6666666.116730,-1,-1,-1,-1
6666666.116160,-1,-1,-1,-1
6666666.116159,-1,-1,-1,-1
6666666.116158,-1,-1,-1,-1
287.1317,-1,-1,-1,-1
287.1316,-1,-1,-1,-1
287.1315,-1,-1,-1,-1
1280.2201,-1,-1,-1,-1
1280.2200,-1,-1,-1,-1
1280.2199,-1,-1,-1,-1
1280.2198,-1,-1,-1,-1
1280.2197,-1,-1,-1,-1
1280.2196,-1,-1,-1,-1
1280.2195,-1,-1,-1,-1
1280.2193,-1,-1,-1,-1
1280.2192,-1,-1,-1,-1
1280.2191,-1,-1,-1,-1
1280.2190,-1,-1,-1,-1
1280.2189,-1,-1,-1,-1
1280.2188,-1,-1,-1,-1
1280.2187,-1,-1,-1,-1
6666666.105490,-1,-1,-1,-1
6666666.105488,-1,-1,-1,-1
6666666.105487,-1,-1,-1,-1
6666666.100469,-1,-1,-1,-1
6666666.81253,-1,-1,-1,-1
6666666.81250,-1,-1,-1,-1
6666666.81249,-1,-1,-1,-1
6666666.81247,-1,-1,-1,-1
6666666.81246,-1,-1,-1,-1
6666666.81244,-1,-1,-1,-1
6666666.81243,-1,-1,-1,-1
6666666.81240,-1,-1,-1,-1
6666666.81239,-1,-1,-1,-1
6666666.81237,-1,-1,-1,-1
6666666.81236,-1,-1,-1,-1
6666666.81228,-1,-1,-1,-1
6666666.81226,-1,-1,-1,-1
6666666.81219,-1,-1,-1,-1
6666666.81217,-1,-1,-1,-1
6666666.81214,-1,-1,-1,-1
6666666.81187,-1,-1,-1,-1
6666666.81186,-1,-1,-1,-1
6666666.81182,-1,-1,-1,-1
6666666.81181,-1,-1,-1,-1
6666666.81179,-1,-1,-1,-1
6666666.81178,-1,-1,-1,-1
6666666.81175,-1,-1,-1,-1
6666666.81174,-1,-1,-1,-1
6666666.81045,-1,-1,-1,-1
6666666.81044,-1,-1,-1,-1
6666666.81043,-1,-1,-1,-1
6666666.81042,-1,-1,-1,-1
6666666.81041,-1,-1,-1,-1
6666666.81040,-1,-1,-1,-1
6666666.81039,-1,-1,-1,-1
6666666.81038,-1,-1,-1,-1
6666666.81037,-1,-1,-1,-1
6666666.81036,-1,-1,-1,-1
6666666.81035,-1,-1,-1,-1
6666666.81034,-1,-1,-1,-1
6666666.81033,-1,-1,-1,-1
6666666.81032,-1,-1,-1,-1
6666666.80922,-1,-1,-1,-1
6666666.80921,-1,-1,-1,-1
6666666.80919,-1,-1,-1,-1
6666666.80918,-1,-1,-1,-1
6666666.80917,-1,-1,-1,-1
6666666.80916,-1,-1,-1,-1
6666666.80915,-1,-1,-1,-1
6666666.80914,-1,-1,-1,-1
6666666.80913,-1,-1,-1,-1
6666666.80912,-1,-1,-1,-1
6666666.80911,-1,-1,-1,-1
6666666.80910,-1,-1,-1,-1
6666666.80909,-1,-1,-1,-1
6666666.80908,-1,-1,-1,-1
6666666.80890,-1,-1,-1,-1
6666666.80889,-1,-1,-1,-1
6666666.80888,-1,-1,-1,-1
6666666.80300,-1,-1,-1,-1
1280.1825,.contigs.fa,-1,-1,-1
1280.1824,.contigs.fa,-1,-1,-1
1280.1823,.contigs.fa,-1,-1,-1
1280.1821,.contigs.fa,-1,-1,-1
1280.1820,.contigs.fa,-1,-1,-1
1280.1819,.contigs.fa,-1,-1,-1
1280.1818,.contigs.fa,-1,-1,-1
1280.1817,.contigs.fa,-1,-1,-1
1280.1813,.contigs.fa,-1,-1,-1
1280.1812,.contigs.fa,-1,-1,-1
1280.1811,.contigs.fa,-1,-1,-1
1280.1809,.contigs.fa,-1,-1,-1
1280.1808,.contigs.fa,-1,-1,-1
1280.1804,.contigs.fa,-1,-1,-1
1280.1803,.contigs.fa,-1,-1,-1
1280.1789,.contigs.fa,-1,-1,-1
1280.1788,.contigs.fa,-1,-1,-1
1280.1787,.contigs.fa,-1,-1,-1
1280.1786,.contigs.fa,-1,-1,-1
1280.1785,.contigs.fa,-1,-1,-1
1280.1763,.contigs.fa,-1,-1,-1
1280.1702,.contigs.fa,-1,-1,-1
1280.1701,.contigs.fa,-1,-1,-1
1280.1700,.contigs.fa,-1,-1,-1
1280.1699,.contigs.fa,-1,-1,-1
1280.1698,.contigs.fa,-1,-1,-1
1280.1692,.contigs.fa,-1,-1,-1
1280.1691,.contigs.fa,-1,-1,-1
1280.1690,.contigs.fa,-1,-1,-1
1280.1689,.contigs.fa,-1,-1,-1
1280.1688,.contigs.fa,-1,-1,-1
1280.1687,.contigs.fa,-1,-1,-1
1280.1686,.contigs.fa,-1,-1,-1
1280.1685,.contigs.fa,-1,-1,-1
1280.1684,.contigs.fa,-1,-1,-1
1280.1683,.contigs.fa,-1,-1,-1
1280.1682,.contigs.fa,-1,-1,-1
1280.1681,.contigs.fa,-1,-1,-1
1280.1680,.contigs.fa,-1,-1,-1
1280.1679,.contigs.fa,-1,-1,-1
1280.1678,.contigs.fa,-1,-1,-1
1280.1677,.contigs.fa,-1,-1,-1
1280.1676,.contigs.fa,-1,-1,-1
1280.1675,.contigs.fa,-1,-1,-1
1280.1674,.contigs.fa,-1,-1,-1
1280.1673,.contigs.fa,-1,-1,-1
1280.1672,.contigs.fa,-1,-1,-1
1280.1671,.contigs.fa,-1,-1,-1
1280.1670,.contigs.fa,-1,-1,-1
1280.1669,.contigs.fa,-1,-1,-1
1280.1665,.contigs.fa,-1,-1,-1
1280.1664,.contigs.fa,-1,-1,-1
1280.1663,.contigs.fa,-1,-1,-1
1280.1662,.contigs.fa,-1,-1,-1
1280.1661,.contigs.fa,-1,-1,-1
1280.1660,.contigs.fa,-1,-1,-1
