6378, 6379, 6380, 6381, 6382, 6383, 6384, 6385, 6386, 6387, 6388, 6389, 6390, 6391, 6392, 6393, 6394, 6395, 6396, 6397, 6398, 6399, 6400, 6401, 6402, 6404, 6405, 6406, 6407, 6408, 6409, 6410, 6411, 6412, 6413, 6414, 6415, 6416, 6417, 6418, 6419, 6420, 6421, 6422, 6423, 6424, 6425, 6426, 6427, 6428, 6429, 6430, 6431, 6432, 6433, 6434, 6435, 6436, 6437, 6438, 6439, 6440, 6441, 6442, 6443, 6444, 6445, 6446, 6447, 6448, 6449, 6450, 6451, 6453, 6454, 6455, 6456, 6457, 6458, 6459, 6460, 6461, 6462, 6463, 6464, 6465, 6466, 6467, 6469, 6470, 6471, 6472, 6473, 6475, 6476, 6477, 6478, 6479, 6480, 6481, 6482, 6483, 6484, 6486, 6487, 6488, 6489, 6490, 6491, 6492, 6493, 6494, 6495, 6496, 6497, 6498, 6499, 6500, 6501, 6502, 6503, 6505, 6507, 6508, 6509, 6510, 6511, 6512, 6513, 6514, 6515, 6516, 6517, 6518, 6519, 6521, 6522, 6523, 6524, 6525, 6526, 6527, 6528, 6529, 6530, 6532, 6533, 6534, 6535, 6536, 6537, 6538, 6539, 6540, 6541, 6542, 6543, 6544, 6545, 6546, 6547, 6548, 6549, 6550, 6551, 6552, 6553, 6554, 6555, 6556, 6557, 6558, 6559, 6560, 6561, 6562, 6563, 6564, 6565, 6566, 6567, 6568, 6569, 6570, 6571, 6572, 6573, 6574, 6575, 6576, 6577, 6578, 6579, 6580, 6581, 6582, 6583, 6584, 6585, 6586, 6587, 6588, 6589, 6591, 6592, 6593, 6594, 6595, 6596, 6597, 6598, 6599, 6600, 6602, 6603, 6604, 6605, 6606, 6607, 6608, 6609, 6610, 6611, 6612, 6614, 6615, 6616, 6617, 6618, 6619, 6620, 6621, 6622, 6623, 6625, 6626, 6627, 6628, 6629, 6630, 6631, 6632, 6633, 6634, 6635, 6636, 6637, 6638, 6639, 6640, 6641, 6642, 6643, 6644, 6645, 6646, 6647, 6648, 6649, 6650, 6651, 6652, 6653, 6654, 6655, 6656, 6657, 6658, 6660, 6661, 6662, 6663, 6664, 6665, 6666, 6667, 6668, 6669, 6670, 6671, 6672, 6673, 6674, 6676, 6677, 6678, 6679, 6680, 6681, 6682, 6683, 6684, 6685, 6686, 6687, 6688, 6689, 6690, 6691, 6692, 6693, 6694, 6695, 6696, 6697, 6698, 6699, 6700, 6701, 6702, 6703, 6704, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 6718, 6719, 6720, 6721, 6722, 6723, 6724, 6727, 6728, 6729, 6730, 6731, 6732, 6733, 6734, 6735, 6736, 6737, 6738, 6739, 6740, 6741, 6742, 6743, 6744, 6745, 6746, 6747, 6748, 6749, 6750, 6751, 6752, 6753, 6754, 6755, 6756, 6757, 6758, 6759, 6760, 6761, 6762, 6763, 6764, 6765, 6766, 6767, 6768, 6790, 6791, 6792, 6793, 6794, 6795, 6796, 6818, 6819, 6820, 6821, 6822, 6823, 6824, 6825, 6826, 6827, 6828, 6829, 6830, 6831, 6832, 6833, 6834, 6835, 6836, 6837, 6838, 6839, 6840, 6841, 6842, 6843, 6844, 6845, 6846, 6847, 6854, 6855, 6856, 6857, 6858, 6859, 6860, 6861, 6862, 6863, 6864, 6865, 6866, 6867, 6890, 6891, 6892, 6893, 6894, 6895, 6896, 6964, 6976, 6998, 6999, 7000, 7036, 7037, 7038, 7039, 7040, 7041, 7042, 7043, 7044, 7045, 7046, 7054, 7055, 7057, 7058, 7059, 7060, 7061, 7062, 7063, 7064, 7065, 7070, 7087, 7088, 7089, 7090, 7091, 7092, 7131, 7132, 7136, 7137, 7155, 7160, 7162, 7165, 7167, 7171, 7172, 7176, 7177, 7191, 7192, 7193, 7195, 7196, 7199, 7201, 7202, 7203, 7205, 7206, 7207, 7208, 7230, 7231, 7232, 7234, 7235, 7237, 7239, 7240, 7241, 7242, 7243, 7246, 7269, 7282, 7306, 7309, 7313, 7334, 7338, 7373, 7374, 7398, 7399, 7408, 7412, 7413, 7437, 7439, 7443, 7450, 7453, 7454, 7493, 7495, 7498, 7500, 7523, 7527, 7535, 7538, 7541, 7543, 7545, 7546, 7547, 7548, 7549, 7551, 7552, 7554, 7577, 7578, 7579, 7580, 7581, 7582, 7584, 7586, 7587, 7606, 7607, 7608, 7609, 7610, 7611, 7612, 7614, 7618, 7641, 7643, 7662, 7663, 7687, 7719, 7732, 7734, 7735, 7775, 7791, 7794, 7796, 7808, 7850, 7851, 7852, 7853, 7854, 7855, 7866, 7867, 7868, 7883, 7886, 7939, 7941, 7953, 7978, 8009, 8011, 8013, 8014, 8017, 8021, 8022, 8043, 8046, 8047, 8049, 8051, 8085, 8087, 8091, 8098, 8100, 8106, 8107, 8109, 8110, 8113, 8115, 8116, 8133, 8134, 8135, 8158, 8160, 8162, 8163, 8164, 8166, 8188, 8191]"
10,"[8194, 8248, 8271, 8371, 8415, 8484, 8834, 8874, 9064, 9152, 9535, 9620, 9638, 9701, 9994, 6965, 7689, 7869, 8054, 8073, 8097]"
19,"[8195, 8220, 8561, 8828, 8829, 8865, 8926, 9114, 9231, 9277, 9333, 9381, 9619, 9738, 9855, 9865, 9984, 10110, 7503, 7980]"
20,"[8199, 8200, 8205, 8207, 8208, 8209, 8210, 8214, 8215, 8216, 8217, 8221, 8239, 8240, 8242, 8246, 8252, 8254, 8257, 8258, 8265, 8266, 8272, 8275, 8276, 8300, 8301, 8304, 8314, 8340, 8341, 8344, 8346, 8347, 8349, 8353, 8356, 8369, 8370, 8376, 8379, 8384, 8389, 8409, 8410, 8413, 8423, 8424, 8425, 8427, 8428, 8429, 8432, 8433, 8434, 8435, 8436, 8437, 8438, 8439, 8466, 8472, 8475, 8478, 8480, 8492, 8494, 8497, 8501, 8504, 8507, 8533, 8538, 8569, 8570, 8571, 8575, 8608, 8610, 8616, 8617, 8651, 8661, 8662, 8663, 8664, 8665, 8666, 8667, 8668, 8670, 8691, 8692, 8693, 8714, 8715, 8734, 8737, 8738, 8739, 8741, 8742, 8744, 8749, 8770, 8771, 8772, 8774, 8776, 8777, 8778, 8781, 8782, 8783, 8784, 8788, 8795, 8796, 8797, 8798, 8799, 8804, 8813, 8814, 8816, 8817, 8818, 8819, 8822, 8832, 8841, 8857, 8858, 8859, 8860, 8866, 8871, 8872, 8873, 8878, 8899, 8903, 8904, 8905, 8907, 8908, 8909, 8910, 8911, 8912, 8914, 8917, 8918, 8919, 8920, 8921, 8922, 8929, 8934, 8937, 8938, 8940, 8944, 8945, 8966, 8976, 8977, 8978, 8982, 8992, 8993, 8995, 8996, 8999, 9025, 9026, 9027, 9031, 9097, 9115, 9119, 9128, 9129, 9130, 9151, 9157, 9162, 9166, 9189, 9210, 9211, 9219, 9220, 9234, 9236, 9239, 9246, 9250, 9251, 9252, 9265, 9273, 9274, 9275, 9276, 9279, 9280, 9281, 9282, 9301, 9302, 9303, 9304, 9305, 9319, 9323, 9324, 9334, 9355, 9356, 9357, 9369, 9382, 9383, 9394, 9400, 9401, 9402, 9404, 9405, 9406, 9408, 9409, 9410, 9411, 9412, 9413, 9414, 9415, 9416, 9417, 9418, 9419, 9420, 9422, 9423, 9424, 9426, 9427, 9438, 9440, 9456, 9457, 9458, 9460, 9461, 9462, 9463, 9464, 9465, 9466, 9467, 9468, 9469, 9470, 9471, 9472, 9473, 9474, 9475, 9476, 9477, 9482, 9488, 9489, 9491, 9494, 9497, 9506, 9508, 9513, 9527, 9529, 9530, 9531, 9532, 9534, 9538, 9539, 9551, 9553, 9566, 9574, 9577, 9579, 9580, 9582, 9583, 9585, 9586, 9592, 9594, 9603, 9611, 9612, 9616, 9626, 9632, 9634, 9635, 9637, 9639, 9645, 9647, 9650, 9651, 9665, 9667, 9668, 9669, 9670, 9671, 9674, 9675, 9677, 9678, 9683, 9688, 9691, 9696, 9703, 9706, 9709, 9720, 9721, 9723, 9728, 9745, 9747, 9752, 9753, 9755, 9756, 9773, 9774, 9781, 9785, 9787, 9788, 9789, 9799, 9801, 9802, 9804, 9805, 9806, 9809, 9812, 9813, 9814, 9815, 9816, 9817, 9824, 9825, 9828, 9829, 9832, 9833, 9888, 9892, 9893, 9894, 9895, 9896, 9905, 9909, 9910, 9911, 9912, 9913, 9914, 9915, 9916, 9917, 9937, 9942, 9944, 9945, 9946, 9947, 9948, 9949, 9952, 9953, 9954, 9955, 9980, 9993, 10008, 10009, 10011, 10012, 10013, 10031, 10032, 10033, 10034, 10037, 10050, 10055, 10056, 10057, 10065, 10068, 10071, 10072, 10077, 10078, 10079, 10090, 10092, 10097, 10098, 10099, 10100, 10101, 10102, 10103, 10104, 10105, 10106, 10109, 10114, 10118, 10123, 10124, 10126, 10127, 10128, 10129, 10133, 10135, 10139, 10140, 10141, 10142, 10143, 10170, 10172, 10176, 10178, 10180, 4958, 5262, 6247, 6769, 6797, 6901, 7014, 7035, 7047, 7086, 7096, 7097, 7098, 7099, 7100, 7101, 7102, 7103, 7104, 7105, 7106, 7130, 7134, 7138, 7141, 7153, 7170, 7173, 7174, 7178, 7181, 7197, 7198, 7209, 7233, 7236, 7245, 7247, 7268, 7284, 7307, 7314, 7336, 7351, 7375, 7377, 7400, 7401, 7410, 7411, 7415, 7436, 7441, 7445, 7448, 7449, 7455, 7472, 7473, 7488, 7489, 7492, 7497, 7501, 7524, 7525, 7529, 7532, 7533, 7536, 7539, 7605, 7700, 7726, 7764, 7793, 7797, 7798, 7799, 7800, 7809, 7810, 7811, 7812, 7813, 7928, 7952, 8002, 8015, 8016, 8019, 8020, 8030, 8045, 8050, 8055, 8056, 8065, 8070, 8071, 8072, 8099, 8104, 8105, 8108, 8117, 8136, 8157, 8161, 8165, 8167, 8190]"
18,"[8201, 8336, 8470, 8471, 8473, 8474, 8481, 8482, 8483, 8485, 8486, 8487, 8489, 8490, 8491, 8495, 8496, 8499, 8500, 8503, 8537, 8542, 8794, 8900, 9004, 9034, 9063, 9229, 9230, 9256, 9257, 9258, 9259, 9260, 9261, 9262, 9263, 9264, 9278, 9490, 9584, 9588, 9589, 9591, 9593, 9595, 9596, 9597, 9598, 9599, 9601, 9657, 9702, 9704, 9754, 9854, 9857, 9891, 9918, 9950, 9951, 4794, 4813, 6048, 6054, 6057, 6060, 6066, 6070, 6087, 7555, 7904, 8090, 8102, 8114]"
14,"[8202, 8228, 8302, 8531, 8574, 8596, 8597, 8815, 8840, 8842, 8870, 8997, 9178, 9425, 9493, 9659, 9733, 9734, 9736, 9746, 9810, 9939, 10069, 7645, 7660, 7661, 7686, 7737, 7752, 8066, 8089, 8118]"
4,"[8204, 8253, 8345, 8465, 8469, 8694, 8733, 8743, 8803, 8906, 9238, 9240, 9306, 9362, 9395, 9507, 9554, 9604, 9630, 9685, 9686, 9687, 9719, 9739, 9740, 9859, 10036, 10051, 10052, 10093, 10113, 10147, 4697, 4712, 4736, 4748, 4880, 4927, 4934, 4947, 4989, 5064, 5118, 5181, 5299, 5304, 5334, 5432, 5445, 5485, 5510, 5576, 5603, 5700, 5761, 5950, 5955, 5962, 6086, 6102, 6169, 6267, 6283, 6285, 6289, 6474, 6506, 6520, 6601, 6613, 6624, 6675, 6725, 6726, 7352, 7801, 7832, 7882, 7954, 7972, 8023, 8092]"
16,"[8229, 8244, 8357, 8543, 8627, 8830, 8867, 8868, 8869, 9217, 9358, 9367, 9421, 9453, 9454, 9555, 9617, 9629, 9679, 9831, 10070, 10134, 7833]"
5,"[8236, 8267, 8274, 8361, 8416, 8417, 8609, 8620, 8621, 8740, 8902, 8927, 8946, 8947, 8948, 8949, 8950, 8951, 8983, 9086, 9158, 9253, 9288, 9308, 9398, 9441, 9443, 9455, 9485, 9498, 9505, 9511, 9536, 9537, 9556, 9565, 9581, 9602, 9643, 9689, 9767, 9782, 9818, 9826, 9827, 10059, 10130, 10136, 6138, 6848, 6853, 6868, 7048, 7180, 7305, 7402, 7721, 7727, 7728, 7729, 7730, 7731, 7753, 7769, 7856, 7857, 7863, 7864, 7865, 7885, 7959, 8003, 8024]"
6,"[8243, 8261, 8532, 8534, 8535, 8536, 8793, 8831, 8928, 8935, 8939, 8941, 9085, 9309, 9886, 9887, 10145, 10146, 10156, 10179, 7079, 7270, 7576, 7757, 7765, 7900, 8035, 8053, 8057, 8103, 8189]"
2,"[8250, 8277, 8278, 8281, 8282, 8285, 8286, 8287, 8288, 8289, 8291, 8293, 8294, 8295, 8297, 8440, 8530, 8612, 8800, 8812, 8901, 8984, 9159, 9160, 9255, 9442, 9444, 9509, 9528, 9562, 9590, 9613, 9641, 9654, 9663, 9664, 9777, 9790, 9864, 9981, 10035, 10094, 10167, 6504, 6659, 7067, 7107, 7156, 7277, 7304, 7308, 7446, 7491, 7494, 7534, 7537, 7619, 7766, 7925, 8064, 8067, 8112]"
12,"[8305, 8390, 8479, 8488, 8936, 8942, 8943, 9116, 9117, 9215, 9254, 9267, 9268, 9269, 9673, 10155, 7001, 7701, 7715, 7716, 7717, 7718, 7887]"
13,"[8354, 8386, 8387, 8388, 8973, 8975, 9161, 9748, 7474, 7550]"
9,"[8414, 8598, 8785, 9056, 9540, 9575, 9576, 9646, 9680, 9705, 9757, 9858, 9941, 9976, 10007, 10038, 10115, 5420, 5437, 5439, 7142, 7163, 7881, 7942, 7960, 7961, 7977, 7979, 8036, 8037, 8038, 8039, 8040, 8041, 8042, 8111]"
11,"[8426, 8498, 8560, 7179, 7339, 7370, 7409, 7471, 7530, 8052, 8084]"
15,"[8443, 8464, 8717, 8775, 8898, 9510, 9618, 4769, 4784, 6531, 7688]"
17,"[8508, 8695, 8773, 8879, 9087, 9439, 9550, 9552, 9695, 9783, 9889, 10091, 10108, 10122, 10174, 7814, 8001]"
7,"[8541, 8862, 9104, 9167, 9270, 9271, 9384, 9385, 9492, 9495, 9496, 9693, 9694, 9938, 7071, 7776]"
0,"[8622, 8626, 8915, 9164, 9165, 10561, 10562, 10563, 10564, 10565, 10566, 10567]"
41,[8656]
3,"[8789, 8824, 8833, 9225, 9447, 9449, 9479, 9487, 9658, 9660, 9830, 10073, 10121, 10152, 10163, 10171, 10175, 4725, 4832, 4833, 5203, 5234, 5235, 5380, 6110, 6111, 6897, 7182, 7311, 7335, 7376, 7526, 7901, 8031]"
60,"[8981, 9999]"
8,"[9169, 9179, 9272, 9504, 9512, 9526, 9533, 9708, 9775, 9776, 9780, 9784, 10054, 10120, 7357, 7458, 7490, 7502, 7540]"
58,[9216]
28,[9393]
23,[10058]
32,[10107]
21,"[6869, 6977, 7093, 7094, 7108, 7129, 7139, 7151, 7152, 7154, 7159, 7161, 7164, 7169, 7175, 7238, 7244, 7280, 7281, 7285, 7310, 7447, 7456, 7457, 7531, 7544]"
22,[6922]
26,"[6943, 7066, 7095, 7135, 7140, 7312, 7337, 7371, 7372, 7440, 7442, 7452, 7496, 7615, 7616, 7617]"
24,"[7588, 7620]"
